Tract,getisord-z_OI-MCC,getisord-z_OIWP,getisord-z_OI-VH,getisord-z_OI-MISC,getisord-z_MCC-WP,getisord-z_MCC-MISC,getisord-z_MCC-MISC
83.80,-1.934582237,1.204207999,,,,,
83.70,-2.063764995,0.454293303,,,,,
83.60,-2.379284779,-0.851646706,,,,,
83.50,-3.383832531,-1.451268164,,,,,
83.40,-2.803883466,-0.418090428,,,,,
71.14,4.608738208,3.537952148,,,,,
95.20,-3.452533948,-2.336216798,,,,,
94.30,-1.459402691,-4.606249623,,,,,
93.61,2.071103006,-1.928884569,,,,,
83.30,-2.433811978,-1.281203714,,,,,
83.22,-3.06463183,-0.493694292,,,,,
83.21,-3.301405509,-0.65962766,,,,,
83.12,-2.57084313,-1.649550372,,,,,
83.11,-3.682500993,-2.686955386,,,,,
82.42,-1.409802803,0.578546729,,,,,
93.50,0.714306786,-1.745824407,,,,,
93.40,0.075431749,-2.117164632,,,,,
93.37,-1.094316106,-5.152938539,,,,,
93.36,-1.895644324,-5.192309477,,,,,
93.34,-3.509865855,-7.729574812,,,,,
93.33,-3.205283592,-6.600455611,,,,,
93.32,-2.482593958,-6.763029027,,,,,
93.31,-3.263117842,-6.630828953,,,,,
93.25,-1.430928577,-6.335280985,,,,,
93.23,-2.896623035,-6.479236441,,,,,
82.41,-1.230310533,0.240916305,,,,,
82.30,-2.900838893,-2.079090529,,,,,
82.10,-3.450768343,-1.228042145,,,,,
81.61,-1.284733001,0.772826919,,,,,
81.20,-2.595332341,-1.480006763,,,,,
73.95,1.990583654,0.603075041,,,,,
73.96,2.659179609,1.360238536,,,,,
11.22,2.576020103,5.734561324,,,,,
19.01,-0.297247028,4.058792924,,,,,
19.02,1.776002796,4.818014375,,,,,
81.63,-1.909662968,-1.520810797,,,,,
81.64,-1.727208837,-0.630256553,,,,,
62.36,4.563751174,4.962493462,,,,,
63.96,4.290517286,5.207520719,,,,,
63.94,2.509007184,3.641745851,,,,,
93.22,-1.706588964,-5.215185699,,,,,
93.21,-2.457467152,-4.247192439,,,,,
79.52,4.273632465,5.64638838,,,,,
79.51,5.007240143,5.68356063,,,,,
79.31,0.450320212,4.146484443,,,,,
78.30,0.394973563,3.284425492,,,,,
78.20,2.624442857,3.636183679,,,,,
78.12,5.411430129,5.519175666,,,,,
78.11,2.839064573,4.179237653,,,,,
69.50,6.438105146,5.769005063,,,,,
66,2.022838863,4.417654285,,,,,
63.93,2.436085044,3.544028089,,,,,
70.44,3.494101684,2.973959992,,,,,
70.43,4.548168206,4.507270393,,,,,
70.41,6.287054555,5.242326394,,,,,
70.48,2.207719486,3.341917828,,,,,
70.47,1.75053356,2.730536812,,,,,
71.98,5.145321388,3.426185088,,,,,
72.02,5.802283731,3.237076596,,,,,
71.99,2.627687202,0.545031856,,,,,
72.10,4.605341754,4.187126526,,,,,
72.09,6.87139899,4.544172802,,,,,
93.12,0.358048066,-3.472406121,,,,,
93.11,1.698066466,-2.855277618,,,,,
92.50,-0.959872154,-2.417211837,,,,,
92.40,-0.876939613,-1.593721812,,,,,
92.30,-1.79724224,-1.721420843,,,,,
92.20,-3.360861301,-5.562081483,,,,,
92.10,-1.356492011,-3.436810668,,,,,
91,1.54720609,0.045068104,,,,,
90,0.736885438,-2.327394329,,,,,
89,0.658755292,-1.727090896,,,,,
65,3.800856545,4.941696693,,,,,
64.30,4.875225416,5.434728028,,,,,
64.10,5.036198506,5.44490284,,,,,
63.92,8.206449307,6.164322194,,,,,
63.91,6.600228603,5.602347715,,,,,
63.87,5.236756216,5.009273826,,,,,
72.07,3.96956317,4.072046098,,,,,
72.05,2.531562677,3.372873784,,,,,
72.01,3.077735336,2.982809357,,,,,
73.94,5.593571744,3.807991285,,,,,
74.94,3.438754106,1.892758385,,,,,
75.51,1.230864539,-3.97760974,,,,,
106.02,-1.155931188,3.244822452,,,,,
88.25,-3.024184943,0.062227909,,,,,
88.22,-2.590855707,0.653792513,,,,,
88.21,-4.616602693,-1.057167156,,,,,
88.13,-3.997758547,-3.492895999,,,,,
88.12,-3.843856717,-5.001979234,,,,,
88.11,-5.753118612,-3.769684274,,,,,
87.30,-3.454374561,-7.762965744,,,,,
87.20,-6.572490372,-7.003740113,,,,,
87.10,-4.872350998,-7.377163682,,,,,
63.86,4.876702903,5.163119526,,,,,
63.72,4.089676469,4.713160361,,,,,
63.71,3.178913691,4.202454773,,,,,
63.53,2.746622286,4.425527252,,,,,
63.52,3.809929701,4.781748378,,,,,
63.51,2.665055074,3.828563798,,,,,
63.40,4.563429716,4.898484947,,,,,
79.54,-0.682527287,2.523575548,,,,,
79.53,-1.655983446,2.743166187,,,,,
106.01,-0.977762056,3.032504439,,,,,
94.97,-1.947518558,0.462886242,,,,,
94.95,-2.709119211,-0.397994639,,,,,
77.40,1.763255248,1.238683724,,,,,
77.30,-0.67129397,-0.676593579,,,,,
77.22,-0.818219583,-1.614379174,,,,,
77.21,-0.906063089,-2.096532963,,,,,
77.10,-1.185494595,-3.074614094,,,,,
75.34,0.198930289,-5.984847521,,,,,
75.33,0.643305489,-5.352572844,,,,,
75.32,1.635403362,-3.031996719,,,,,
63.30,6.117869266,6.405547894,,,,,
63.23,4.862411505,5.799270086,,,,,
63.21,5.437048038,5.895105617,,,,,
63.10,6.357181487,6.103391613,,,,,
62.20,4.854429447,6.09156616,,,,,
51,-3.274324517,-0.919840446,,,,,
50,-3.759937263,-2.483948752,,,,,
73.93,7.356313606,4.890877723,,,,,
11.21,-2.637260647,0.60685988,,,,,
63.95,2.414712193,3.447226324,,,,,
107,2.781767634,2.136151813,,,,,
105,3.423129135,4.415211478,,,,,
99,1.315857315,2.297140347,,,,,
75.31,-0.099356353,-4.78237903,,,,,
75.20,-1.311265356,-7.319737666,,,,,
75.12,-0.805412509,-6.302028519,,,,,
75.11,-3.084996754,-8.178401007,,,,,
9800,0.470014547,-0.469284945,,,,,
71.13,1.733167816,-1.179417808,,,,,
71.12,-0.170420451,-1.83543861,,,,,
49,-4.014755395,-2.132619572,,,,,
48.20,-3.634397316,-1.756922735,,,,,
48.10,-4.633340215,-1.994287595,,,,,
47,-4.276111724,-2.491122525,,,,,
46.20,-3.791022082,-2.030934439,,,,,
46.10,-5.058569322,-2.079729991,,,,,
45,-4.34759465,-1.945043479,,,,,
43,0.073840631,2.646440193,,,,,
100,6.624406357,4.912784765,,,,,
102,-1.377864163,-1.300018055,,,,,
103,-2.062287209,0.665379555,,,,,
101,2.304757634,-2.631483717,,,,,
69.33,-1.10580689,-2.409291567,,,,,
69.32,-0.343668576,-1.071341043,,,,,
69.31,0.047973865,-0.816044133,,,,,
69.24,-1.480145766,-1.654645055,,,,,
69.23,-0.801808599,-0.468910228,,,,,
69.21,3.081975453,3.045960715,,,,,
69.10,7.575509445,5.573964644,,,,,
68.22,3.613918611,2.249796706,,,,,
42,-2.920858692,-0.046988652,,,,,
98,-1.704444353,2.007547097,,,,,
97.51,-0.806928692,3.205894645,,,,,
97.12,-0.892773717,2.84099856,,,,,
97.11,-1.187021649,1.581519246,,,,,
96,-1.566558892,2.64486928,,,,,
81.62,-2.095607906,1.385450773,,,,,
68.21,5.742435586,4.262349246,,,,,
68.10,6.164653307,4.208822734,,,,,
67.22,3.934526941,4.401844496,,,,,
67.21,7.691424034,6.098005367,,,,,
67.10,5.741175604,4.845651065,,,,,
61,-5.709859478,-2.933438546,,,,,
81.42,-1.784254888,1.858670915,,,,,
81.41,-2.108756168,1.610857045,,,,,
81.32,-2.186629157,0.272538883,,,,,
81.10,-3.35423027,-0.248767663,,,,,
80,-1.72918943,2.936753386,,,,,
79.41,2.374358359,4.34978598,,,,,
60,-6.212689227,-4.195593096,,,,,
59,-6.191281043,-7.501977391,,,,,
58.20,-4.743547123,-1.543929241,,,,,
58.10,-4.617349299,-1.612005517,,,,,
57,-3.790761892,-1.576408776,,,,,
56.20,-4.992420381,-4.440861411,,,,,
56.10,-4.16575683,-4.03704099,,,,,
55,-6.153855583,-8.825694691,,,,,
54.20,-5.156234683,-8.440533101,,,,,
54.10,-1.317167211,-4.548162133,,,,,
53,-4.646975733,-6.337286549,,,,,
79.33,0.386630841,3.295284347,,,,,
79.22,1.857296689,4.591530809,,,,,
79.21,-0.540335986,4.0920259,,,,,
63.84,3.42815751,4.104949194,,,,,
63.83,5.990865046,6.035128853,,,,,
62.30,1.576432221,4.858670792,,,,,
75.50,-1.335555172,-6.213253774,,,,,
52,-1.883746037,-0.324759265,,,,,
40,-3.272845615,-1.443817319,,,,,
38,-3.269548749,-3.928970625,,,,,
37,-1.538694092,-4.627901855,,,,,
36,-4.23733836,-4.995880479,,,,,
32,-0.987510539,2.780283739,,,,,
30,-4.587448657,-3.013574041,,,,,
29,-4.779474673,-6.008911274,,,,,
70.20,3.534000789,3.872245015,,,,,
71.15,1.017520546,0.351091405,,,,,
71.20,3.94904813,2.425056122,,,,,
71.32,6.823851765,3.65356684,,,,,
71.93,5.374206884,4.783645902,,,,,
71.94,5.518752553,4.803502965,,,,,
28,-4.806783126,-7.829541823,,,,,
27.80,-2.319511628,-4.803673925,,,,,
27.70,-2.370656522,-5.409672593,,,,,
27.60,-0.317943961,-1.990236284,,,,,
27.50,-2.186746694,-3.996364664,,,,,
27.40,-1.24918686,-2.844081637,,,,,
27.30,-2.169473104,-3.88558131,,,,,
27.10,-1.424587476,-3.069385112,,,,,
26,-0.701748427,-3.384502961,,,,,
25.20,-1.770703464,-5.645968044,,,,,
69.42,2.09370271,0.938330974,,,,,
69.43,0.784579936,0.260107768,,,,,
69.44,1.879989419,0.864644274,,,,,
69.45,0.589036655,-0.15282952,,,,,
69.90,2.224728728,2.307014242,,,,,
74.24,0.874840138,-0.165928984,,,,,
25.10,-4.812405039,-10.12411939,,,,,
23,-6.17675117,-8.156529613,,,,,
22,-3.811265916,-1.915612434,,,,,
21,-0.584813461,3.144380107,,,,,
20,-0.007532881,3.467431014,,,,,
18.20,-1.488256313,2.465622168,,,,,
18.10,-2.167518525,0.880934593,,,,,
17,-3.559289831,-0.229425054,,,,,
74.92,6.365501881,4.369833165,,,,,
93.26,0.015077641,-3.763515635,,,,,
93.62,1.807341541,0.003272456,,,,,
93.71,0.246641073,-2.330049735,,,,,
93.72,-0.760594814,-5.063895904,,,,,
93.73,-0.671641017,-2.813591544,,,,,
93.74,-1.384793716,-3.211275849,,,,,
16,-4.999561024,-3.947748498,,,,,
15,-4.637702342,-6.924050433,,,,,
14,-6.366395678,-7.60393835,,,,,
13,-4.846012579,-3.208099393,,,,,
12,-3.13067329,-1.205764538,,,,,
11.10,-0.701803154,1.790835656,,,,,
10,-0.988283733,0.242354739,,,,,
9.20,-2.948057885,-7.146942074,,,,,
9.10,-4.406099895,-6.286070746,,,,,
8.20,-2.06122083,-5.822954087,,,,,
3.10,2.873066666,2.710690316,,,,,
2.20,4.980862601,4.632060564,,,,,
2.10,3.773629231,3.095343045,,,,,
1.20,4.61378959,4.159904335,,,,,
94.10,-1.193718976,-1.489321066,,,,,
94.20,-0.068374454,-2.173988836,,,,,
95.90,-2.570860237,0.59038757,,,,,
94.40,-1.935529426,0.369433316,,,,,
8.10,-3.199913957,-3.293755285,,,,,
7.30,-4.936298101,-8.144793044,,,,,
7.20,-4.10988391,-3.882869211,,,,,
7.10,-1.500247723,-1.506719858,,,,,
6,-0.73060034,0.474827837,,,,,
5,1.146609498,2.074326601,,,,,
4.20,2.168051997,2.634911669,,,,,
4.10,3.930590495,4.155279666,,,,,
3.30,-2.070672906,-1.237586354,,,,,
3.20,-1.307038589,-0.887100994,,,,,
1.10,3.894251306,3.19984232,,,,,
97.52,-1.38350222,1.353136678,,,,,
97.40,-1.270533236,2.314521099,,,,,
97.20,-1.27475775,2.631440716,,,,,
85,0.801901318,4.234557736,,,,,
84,2.171603892,4.429975274,,,,,
74.25,2.314514626,2.582495175,,,,,
74.27,2.046433829,1.606452179,,,,,
74.26,4.362286544,3.632962013,,,,,
70.10,5.445174592,4.831444324,,,,,
