TRACT,GEOID,TOTPOP,WHT_PCT,HOUSVCNY_PCT,SQMILES,OI_ALLCOMP-LEV,OI_EDCOMP-LEV,OI_HECOMP-LEV,OI_NBCOMP-LEV,OI_ALLCOMP,OI_EDCOMP,OI_HECOMP,OI_NBCOMP,CNPY_MEAN,CNPY_STD,CNPY_VRTY,CNPY_MED,IMPSRF_MEAN,IMPSRF_STD,IMPSRF_VRTY,IMPSRF_MED
88.11,39049008811,1873,0.844634277,11.57232704,2.01781657,Very Low,Very Low,Very Low,Very Low,-0.636444,-0.703932,-0.367977,-0.837422,12.45847004,13.63183523,79,8,44.7034994,34.84809803,101,42
87.30,39049008730,1761,0.30834753,56.81415929,1.84660593,Very Low,Very Low,Very Low,Low,-0.985161,-1.230436,-1.445432,-0.279616,13.77244495,18.02081678,90,7,53.88932806,31.85930073,101,56
87.20,39049008720,3459,0.362821625,13.56932153,1.09918354,Very Low,Very Low,Very Low,Low,-0.654162,-1.167599,-0.430898,-0.36399,11.30649762,10.92838838,73,9,55.21761166,27.9963203,101,54
87.10,39049008710,2691,0.1393534,12.07609595,0.60809579,Very Low,Very Low,Very Low,Low,-0.617892,-1.249065,-0.33881,-0.2658,15.29549344,12.01622155,67,13,43.10514286,25.94830745,101,46
63.86,39049006386,3702,0.756888169,8.225616921,1.6810323,Very High,Very High,Very High,Very High,0.654442,0.934824,0.410633,0.617868,11.84679089,12.47374572,86,8,52.79577465,30.43361252,101,54
63.72,39049006372,5738,0.713837574,7.65973826,0.89155262,High,High,Very High,High,0.398618,0.27857,0.479847,0.437436,18.47598594,15.21344651,79,15,44.20344288,24.30360434,101,46
63.71,39049006371,6472,0.749690977,5.822518415,1.46989381,Very High,Very High,Very High,High,0.62832,0.788161,0.65882,0.43798,23.79617383,19.40539773,90,18,37.20769412,27.45352126,101,38
63.53,39049006353,4462,0.732855222,6.985871272,0.6759383,High,Moderate,Very High,Very High,0.376163,0.150624,0.39712,0.580746,15.03416149,10.76296814,66,13,50.14418605,23.95012876,100,51
63.52,39049006352,2985,0.663316583,7.579859231,0.31795705,High,High,Very High,High,0.35497,0.252924,0.384125,0.427862,9.937024973,5.833776696,34,9,60.42145179,19.77383103,93,61
63.51,39049006351,3789,0.85669042,4.500775996,0.88674105,High,High,Very High,Very High,0.414827,0.20482,0.46856,0.571102,20.07707355,17.43106046,88,15,39.16862285,23.28840681,101,41
63.40,39049006340,3105,0.864090177,4.808414726,1.30627669,Very High,Very High,Very High,Very High,0.787473,1.163984,0.458633,0.739802,31.62140575,22.81037051,94,24,30.10900853,25.45823336,101,29
79.54,39049007954,7659,0.713278496,9.014675052,3.10671899,Moderate,High,Very Low,High,0.061503,0.201751,-0.333915,0.316674,8.207965097,12.71225164,89,4,53.19548452,30.42661367,101,55
79.53,39049007953,6569,0.825239763,4.244604317,2.01195151,Moderate,Low,High,High,0.061039,-0.407421,0.180915,0.409624,11.39882495,15.74149383,89,6,17.09583837,21.57167621,87,0
106.01,39049010601,4644,0.846899225,2.127659574,1.45050414,High,High,Moderate,Very High,0.340361,0.516191,-0.039208,0.5441,8.960239521,11.71341827,79,5,23.66251795,21.89854402,88,19
94.97,39049009497,1625,0.951384615,6.647398844,15.96508666,Moderate,Low,High,Moderate,-0.018724,-0.31374,0.117345,0.140222,13.02643833,22.17832643,95,3,3.434390913,12.43333504,101,0
94.95,39049009495,4843,0.709271113,7.498741822,7.8087202,Low,Low,Very Low,Moderate,-0.273617,-0.467754,-0.349962,-0.003136,22.08243201,27.01983114,93,8,23.06177675,30.35406769,101,4
77.40,39049007740,1653,0.822141561,9.417989418,0.67922569,Moderate,Low,Low,High,-0.003022,-0.39479,-0.073353,0.459076,24.41191446,18.55093941,84,19,29.66990291,24.46194376,100,30
77.30,39049007730,2925,0.59965812,6.193353474,0.55954335,Low,Very Low,Moderate,Moderate,-0.17226,-0.745331,0.100103,0.128448,12.8136646,7.919474361,50,12,49.99070632,19.49484189,99,49
77.22,39049007722,3210,0.624610592,18.81812966,0.6920658,Low,Very Low,Low,Low,-0.263741,-0.556342,-0.132503,-0.102378,19.29016064,14.17564599,81,16,39.44801607,22.47320375,101,41
77.21,39049007721,5155,0.346459748,22.39525399,0.83618444,Low,Very Low,Low,Low,-0.320076,-0.578965,-0.192527,-0.188736,11.67081777,11.11926287,68,10,57.73929314,27.43380267,100,55
77.10,39049007710,4236,0.50802644,9.00621118,0.78586694,Low,Low,Moderate,Low,-0.163967,-0.381095,-0.017372,-0.093434,10.99823009,8.898045746,59,10,57.28325232,25.27775388,100,52
75.34,39049007534,3671,0.180059929,6.826434277,0.89885251,Very Low,Very Low,Moderate,Very Low,-0.446588,-0.675262,0.01587,-0.68037,27.20736434,27.44138263,94,15,30.76179428,31.87308835,101,23
75.33,39049007533,1569,0.161886552,11.47540984,0.83319486,Low,Very Low,Low,Low,-0.31342,-0.584198,-0.112348,-0.243714,37.63344454,29.96136515,93,25,15.77439533,22.62963718,98,2
75.32,39049007532,2080,0.122596154,16.61375661,0.33328912,Very Low,Very Low,Low,Low,-0.503623,-1.003824,-0.241287,-0.26576,26.44246862,24.72496908,89,16,32.28154327,30.61343601,101,30
63.30,39049006330,4716,0.923876166,4.437178888,1.15757925,Very High,Very High,Very High,Very High,0.640843,0.816616,0.487305,0.618608,24.08263221,14.28267042,80,21,33.04019196,19.36969146,100,36
63.23,39049006323,3318,0.896323086,6.135357369,0.92454424,Very High,Very High,Very High,Very High,0.789872,1.024912,0.550098,0.794606,24.01123596,13.77159405,78,21,39.09473684,17.66954525,99,40
63.21,39049006321,4086,0.908467939,4.811594203,1.68833223,Very High,Very High,Very High,Very High,0.742654,0.768842,0.802987,0.656134,19.15349794,13.53160825,78,17,28.19215767,22.47862253,101,30
63.10,39049006310,4439,0.937148006,3.816371681,1.67944988,Very High,Very High,High,Very High,0.584681,0.795356,0.194123,0.764562,31.46834919,18.86573457,92,26,26.52609776,17.75594998,93,29
62.20,39049006220,6527,0.846177417,5.801844689,3.77193157,Very High,Very High,Very High,Very High,0.720271,1.102671,0.40676,0.651382,18.77703076,18.4354354,93,13,38.06831154,27.89543584,100,37
51,39049005100,1928,0.423755187,11.56716418,1.63448668,Very Low,Very Low,Moderate,Very Low,-0.882783,-1.134603,-0.014713,-1.499032,15.15522007,19.5857519,89,7,34.54599533,31.41078663,101,21
50,39049005000,5205,0.780019212,28.12742813,0.8210389,Very Low,Low,Very Low,Very Low,-0.463719,-0.384926,-0.41473,-0.591502,9.715981348,7.53028948,54,8,59.75813953,19.64928928,98,57
73.93,39049007393,8742,0.848776024,3.746556474,3.84938671,Very High,Very High,Very High,Very High,0.541653,0.632584,0.394867,0.597508,31.60088432,27.88927321,94,20,19.68385407,22.59494081,101,9
11.21,39049001121,7300,0.857945205,10.1010101,0.34907686,Moderate,Low,Moderate,Low,-0.124122,-0.254066,0.04436,-0.16266,8.60199005,7.610466478,44,6,67.2440239,23.80254126,98,71
63.95,39049006395,3673,0.748706779,7.430791646,0.71672761,Very High,High,Very High,Very High,0.506895,0.521655,0.374037,0.624994,10.59776807,9.900660139,66,8,44.33639884,28.56131804,100,47
107,39049010700,1299,0.817551963,10.63596491,0.54137261,Moderate,Low,Moderate,High,-0.01171,-0.396601,0.034833,0.326638,27.04061896,28.55400215,94,15,27.25353017,30.02077646,101,11
105,39049010500,7953,0.817175908,4.75734355,3.2772657,Very High,Very High,Very High,High,0.883966,1.584818,0.640512,0.42657,15.40439304,16.19568714,92,10,35.29925847,25.27155397,101,34
99,39049009900,1499,0.455637091,13.28740157,1.132208,High,Moderate,High,Very High,0.235418,0.08384,0.128157,0.494256,6.358502149,7.508768549,62,4,59.56297885,33.21124914,101,67
75.31,39049007531,2496,0.345753205,17.81512605,0.74216704,Moderate,Low,Moderate,Low,-0.117301,-0.287169,0.015073,-0.079808,21.73743542,23.26194321,94,13,41.44845361,32.95685907,101,41
75.20,39049007520,3321,0.230653418,13.64341085,0.99173474,Very Low,Moderate,Low,Very Low,-0.524097,-0.163304,-0.248148,-1.160838,34.69152661,29.6144532,94,21,24.27199439,24.09645104,98,18
75.12,39049007512,4053,0.087095978,8.452312964,0.76791763,Very Low,Very Low,Low,Very Low,-0.624947,-0.88146,-0.14665,-0.84673,22.3983703,18.52806021,89,17,32.80444646,20.65799104,94,36
75.11,39049007511,1851,0.087520259,11.13989637,0.66233379,Very Low,High,Very Low,Very Low,-0.4121,0.199144,-0.359198,-1.076246,11.27897221,12.51821089,69,7,47.08381351,29.15356093,100,48
9800,39049980000,2,1,0,4.39074093,Very Low,Very Low,Very High,Very Low,-0.912902,-0.677529,0.466703,-2.527882,8.760307035,16.52125555,92,2,46.83080089,37.37100241,101,48
71.13,39049007113,4918,0.563643758,4.057661506,1.04206185,Moderate,Moderate,High,Moderate,0.09174,0.008939,0.250677,0.015606,18.60093271,21.05232779,91,11,39.69923308,28.33708818,101,42
71.12,39049007112,5431,0.527158903,5.994291151,1.5404211,High,Moderate,High,Moderate,0.194123,0.137249,0.29603,0.14909,21.72924188,20.2109648,91,15,28.98285585,25.08038373,101,27
49,39049004900,5651,0.686958061,19.04942966,0.94010512,Low,Moderate,Very Low,Low,-0.212553,-0.077985,-0.302475,-0.257198,13.88285292,12.79943447,82,10,43.86605166,20.24913443,100,46
48.20,39049004820,2589,0.702201622,15.61954625,0.32671401,Very Low,Very Low,Very Low,Very Low,-0.613002,-0.865436,-0.343002,-0.630568,11.85,7.991607965,47,10,47.41382979,13.98692475,91,47
48.10,39049004810,2891,0.80975441,10.90468498,0.30501332,Low,Very Low,Low,Low,-0.368388,-0.654608,-0.184867,-0.26569,11.54721274,6.452750353,38,10,51.33257143,10.61471871,69,51
47,39049004700,4971,0.542546771,25.71297148,0.51249401,Very Low,Very Low,Very Low,Very Low,-0.905541,-0.916471,-0.607112,-1.19304,14.25,7.811554291,46,13,50.27001357,13.35484135,85,49
46.20,39049004620,2659,0.718691237,20.07233273,0.2856301,Very Low,Very Low,Very Low,Very Low,-0.921951,-0.877231,-0.428697,-1.459926,12.57926829,7.596842056,41,12,52.90499391,16.55289346,96,51
46.10,39049004610,3368,0.875296912,6.032338308,0.57556659,Low,Very Low,Moderate,Low,-0.334331,-0.818635,-0.047697,-0.136662,15.74018127,9.486969214,64,14,44.55743652,17.27475606,97,46
45,39049004500,5154,0.779782693,17.10213777,0.98340884,Very Low,Very Low,Low,Very Low,-0.498009,-0.61813,-0.233093,-0.642804,16.45441696,16.13649398,86,12,41.85507246,24.96799351,100,46
43,39049004300,5613,0.811330839,11.50442478,2.47475711,Moderate,Low,High,High,0.053419,-0.289135,0.164408,0.284984,14.85878558,14.51899175,84,11,42.81512134,31.98051888,101,45
100,39049010000,5388,0.806421678,7.582769669,4.9532435,High,Very High,Very High,Moderate,0.404792,0.739244,0.36344,0.111692,37.21262715,33.14681956,95,24,9.501157651,19.79319734,101,0
102,39049010200,15920,0.583479899,11.52073733,10.69826566,High,Very High,Moderate,Moderate,0.255049,0.689227,-0.0193,0.09522,9.386622052,15.57917004,93,4,14.33415641,24.14967367,101,0
103,39049010300,2801,0.778293467,12.91913215,7.57269136,Very Low,Very Low,Very Low,Low,-0.397766,-0.538885,-0.577572,-0.07684,7.503074523,16.24053123,93,2,27.74217244,35.45432273,101,5
101,39049010100,1020,0.403921569,25.06775068,2.54463341,Moderate,Low,Low,High,-0.038347,-0.339643,-0.165665,0.390266,16.47193773,20.93848564,92,7,40.15940445,36.10738241,101,33
69.33,39049006933,5257,0.274681377,13.6927851,0.58407399,Low,Low,Moderate,Low,-0.150007,-0.350218,0.084422,-0.184226,9.082738095,7.692973735,53,7,62.78418549,25.35147297,100,63
69.32,39049006932,5996,0.421447632,4.749894914,0.98822267,High,High,High,Low,0.200311,0.34731,0.318388,-0.064764,15.68739024,11.08170913,78,14,39.74638957,18.04740539,97,43
69.31,39049006931,6249,0.423907825,6.884747052,0.78065298,Moderate,High,High,Low,0.13451,0.190793,0.322132,-0.109394,10.98617922,7.585111409,50,10,55.23490231,23.2754448,100,54
69.24,39049006924,3677,0.537122654,10.91492777,0.63749387,Moderate,Low,High,High,0.03481,-0.408154,0.201988,0.310596,11.46212534,8.191778882,51,10,53.87792916,22.23607124,100,52
69.23,39049006923,3281,0.629990856,8.514986376,0.70496421,High,Moderate,Very High,High,0.280828,-0.142588,0.705473,0.279598,17.13103448,18.128593,88,12,45.35207101,23.26119401,101,47
69.21,39049006921,3431,0.664820752,19.33045356,1.03103484,Moderate,Very Low,High,High,-0.02491,-0.775354,0.315635,0.38499,15.60390047,13.80356711,79,12,48.16969697,29.87763187,101,49
69.10,39049006910,1530,0.946405229,4.915514593,0.69281975,Very High,Very High,High,Very High,0.50591,0.60966,0.198012,0.710058,35.07858942,23.04615608,92,29,24.55929648,21.15516382,97,23
68.22,39049006822,1876,0.935501066,3.995901639,0.44454145,High,Moderate,Very High,Very High,0.264339,-0.154613,0.336347,0.611284,27.22083007,19.05886126,84,22,36.26630008,20.60588016,98,39
42,39049004200,1370,0.367153285,8.974358974,0.53674366,Very Low,Low,High,Very Low,-0.801995,-0.439852,0.124845,-2.090978,8.549677419,9.967808665,58,5,58.23658694,30.89029538,99,64
98,39049009800,6745,0.965752409,6.252312246,42.21967821,Moderate,Low,High,Low,-0.05574,-0.214464,0.202467,-0.155224,20.62102058,29.66150732,96,4,1.866243611,7.700623257,100,0
97.51,39049009751,5032,0.940580286,5.079191699,10.56949691,High,High,High,High,0.358556,0.508354,0.309512,0.257804,7.298600158,14.4451713,93,2,9.390684067,20.11519186,101,0
97.12,39049009712,2523,0.954419342,4.80349345,0.45677761,High,High,Moderate,Moderate,0.141827,0.345186,0.057353,0.022942,13.77411945,10.40674939,59,11,43.96648896,14.89482103,95,45
97.11,39049009711,4352,0.920955882,6.185002737,0.75198067,Low,Moderate,Moderate,Low,-0.126657,-0.07905,-0.019245,-0.281676,14.22953082,9.888022177,58,13,42.98243993,18.38504441,99,43
96,39049009600,4169,0.773326937,6.820622986,2.4792732,Low,Low,Low,Very Low,-0.328798,-0.297773,-0.073698,-0.614924,12.28687605,14.00553258,84,7,42.33524958,29.6516403,101,40
81.62,39049008162,9125,0.796054795,7.135105806,13.91782666,Low,Low,High,Moderate,-0.134882,-0.512784,0.120955,-0.012816,11.6695624,22.48161973,96,3,5.110431439,14.18536824,100,0
68.21,39049006821,3327,0.729486023,14.1674333,0.5710827,Moderate,Moderate,Moderate,High,0.077104,-0.14396,0.086743,0.28853,27.5992714,23.97660668,91,19,40.5904936,30.92520918,101,41
68.10,39049006810,2140,0.960280374,3.054989817,0.68389198,Very High,Very High,High,Very High,0.50403,0.62919,0.28598,0.59692,39.45610494,24.03551947,90,30,25.13309717,22.59064059,96,24
67.22,39049006722,2828,0.893564356,5.833333333,1.49439645,Very High,Very High,Very High,Very High,0.661354,0.815595,0.594902,0.573564,17.14405399,17.60623416,89,11,51.66348615,29.22042492,100,51
67.21,39049006721,3390,0.949557522,2.614379085,1.11827366,Very High,Very High,Very High,Very High,0.742583,0.932222,0.501577,0.79395,26.63179137,19.15366466,88,22,38.36583851,25.62012894,101,40
67.10,39049006710,2666,0.912228057,5.24691358,0.67274643,Very High,Very High,Moderate,Very High,0.611162,0.929597,0.099083,0.804806,30.76086957,19.5734472,89,25,35.62957239,22.01000501,100,37
61,39049006100,2398,0.766889074,28.64701436,0.40740457,Very Low,Very Low,Very Low,Very Low,-1.024815,-0.811987,-0.81093,-1.451528,9.228353141,8.252775065,47,7,68.1109215,19.20705351,83,67
81.42,39049008142,6806,0.746106377,6.932838131,3.15736151,Moderate,Low,High,High,0.121926,-0.301411,0.297257,0.369934,9.217123363,11.29145391,84,5,43.23307277,29.51106877,101,42
81.41,39049008141,7575,0.852805281,5.357142857,3.26938343,Moderate,Moderate,High,Low,0.001467,-0.123318,0.18575,-0.058032,9.280123365,12.94831451,92,5,18.28989362,23.38789248,101,3
81.32,39049008132,6619,0.720501586,9.931630083,1.02632821,Moderate,Low,Moderate,Moderate,-0.083618,-0.286194,0.016355,0.018986,9.750339213,9.367121287,68,7,40.60595802,22.58498833,101,42
81.10,39049008110,3973,0.823055625,12.45098039,0.80369257,Low,Low,Low,Moderate,-0.24552,-0.46159,-0.262725,-0.012244,16.82797567,13.2097606,78,15,43.57272727,21.62265208,99,42
80,39049008000,5410,0.93844732,2.092511013,22.53842176,High,High,High,Moderate,0.177087,0.192066,0.213042,0.126152,11.47431232,21.896596,94,3,2.438263041,9.802637385,100,0
79.41,39049007941,2588,0.831530139,6.809184481,3.00095097,High,High,Low,Very High,0.293088,0.411541,-0.23561,0.703332,17.62601156,20.50791232,93,10,30.09251969,29.49522276,101,23
60,39049006000,2345,0.503624733,19.00097943,0.37393361,Very Low,Very Low,Very Low,Very Low,-0.832489,-1.192568,-0.44747,-0.85743,6.317254174,4.849066918,25,5,70.26159555,21.10808456,89,70
59,39049005900,2546,0.23487824,22.7827502,0.30146118,Very Low,Very Low,Very Low,Very Low,-0.898812,-1.413259,-0.458507,-0.82467,13.24855491,6.975395296,41,11,53.63636364,15.17239221,94,55
58.20,39049005820,2230,0.884753363,13.02521008,0.2943445,Very Low,Very Low,Very Low,Low,-0.513934,-0.880304,-0.327237,-0.334262,9.092198582,6.066496034,36,7,66.11018957,16.56577985,83,66
58.10,39049005810,2548,0.9144427,9.6,0.37490433,Low,Very Low,Moderate,High,-0.171766,-0.760771,0.013935,0.231538,14.15009208,10.92315933,59,12,61.5843318,22.50291397,92,65
57,39049005700,3629,0.907688068,9.075268817,0.88018399,High,Moderate,High,Very High,0.332574,-0.131958,0.316978,0.8127,13.46972695,12.87367367,69,10,56.65320665,30.87048141,101,65
56.20,39049005620,2542,0.621557828,21.95526098,0.28007998,Very Low,Very Low,Low,Very Low,-0.692437,-0.947034,-0.181657,-0.948622,9.149938042,4.753510083,27,9,62.45771144,15.86681047,83,61
56.10,39049005610,1784,0.321188341,31.26903553,0.24408696,Very Low,Very Low,Low,Very Low,-0.726823,-0.851893,-0.29606,-1.032518,11.4683908,5.828155082,33,11,62.74964438,16.38373137,77,61
55,39049005500,4228,0.080179754,28.35628227,0.57171569,Very Low,Very Low,Very Low,Very Low,-0.831299,-0.9053,-0.379515,-1.209082,13.8879467,8.974365206,65,12,52.16250761,17.86715723,98,53
54.20,39049005420,2151,0.082287308,28.31010453,0.36409775,Very Low,Very Low,Very Low,Very Low,-0.758597,-1.237421,-0.309093,-0.729276,14.51477598,7.921686574,49,13,56.42215855,17.13638215,95,56
